Date,Name,Year,Letterboxd URI,Rating
2021-02-12,The Platform,2019,https://boxd.it/mUm6,4.5
2021-02-12,The Devil All the Time,2020,https://boxd.it/i2tY,2
2021-02-12,BlacKkKlansman,2018,https://boxd.it/hxL8,4
2021-02-12,Deepwater Horizon,2016,https://boxd.it/9oiU,3.5
2021-02-12,My Cousin Vinny,1992,https://boxd.it/1WpO,4
2021-02-12,Searching,2018,https://boxd.it/hDPg,4.5
2021-02-12,Sorry to Bother You,2018,https://boxd.it/f21E,3
2021-02-12,Trading Places,1983,https://boxd.it/28sK,3.5
2021-02-12,American Murder: The Family Next Door,2020,https://boxd.it/rUk0,3.5
2021-02-12,Die Hard,1988,https://boxd.it/2a7u,4
2021-02-12,The Social Dilemma,2020,https://boxd.it/opQI,3.5
2021-02-12,Nacho Libre,2006,https://boxd.it/1YTG,3.5
2021-02-12,Knives Out,2019,https://boxd.it/jWEA,5
2021-02-12,Parasite,2019,https://boxd.it/hTha,4.5
2021-02-12,What Dreams May Come,1998,https://boxd.it/1SoM,3.5
2021-02-12,Extreme Job,2019,https://boxd.it/kOQg,4
2021-02-12,Jumanji: The Next Level,2019,https://boxd.it/ixu4,3.5
2021-02-12,Lady Bird,2017,https://boxd.it/dGNE,4
2021-02-12,The Shining,1980,https://boxd.it/29Nu,3.5
2021-02-12,Joker,2019,https://boxd.it/h4cS,3.5
2021-02-12,Eat Pray Love,2010,https://boxd.it/16Cc,2
2021-02-12,The Invisible Man,2020,https://boxd.it/kWlA,5
2021-02-12,5 Centimeters per Second,2007,https://boxd.it/16G4,5
2021-02-12,Your Name.,2016,https://boxd.it/cUqs,5
2021-02-12,Men in Black,1997,https://boxd.it/2a0I,3.5
2021-02-12,Ip Man 2,2010,https://boxd.it/18gs,3
2021-02-12,Ip Man,2008,https://boxd.it/1NrQ,3
2021-02-12,The Disaster Artist,2017,https://boxd.it/cTqc,4
2021-02-12,Harriet,2019,https://boxd.it/ijo2,3
2021-02-12,Once Upon a Time in China,1991,https://boxd.it/1VOy,3
2021-02-12,Gone Girl,2014,https://boxd.it/6hQu,4
2021-02-12,A Simple Favor,2018,https://boxd.it/hq92,3.5
2021-02-12,Late Night,2019,https://boxd.it/iZq0,3.5
2021-02-12,Gemini Man,2019,https://boxd.it/gaUu,3
2021-02-12,American Psycho,2000,https://boxd.it/28Vs,4
2021-02-12,Hustlers,2019,https://boxd.it/jIBM,3
2021-02-12,It Chapter Two,2019,https://boxd.it/h10u,4
2021-02-12,Aladdin,2019,https://boxd.it/eSjy,5
2021-02-12,Aladdin,1992,https://boxd.it/29yE,5
2021-02-12,Baby Driver,2017,https://boxd.it/bhF2,4
2021-02-12,Bring It On,2000,https://boxd.it/28x6,3.5
2021-02-12,It,2017,https://boxd.it/bC8e,4
2021-02-12,Christine,2016,https://boxd.it/bhFm,4
2021-02-12,Ready or Not,2019,https://boxd.it/kOf0,5
2021-02-12,Good Boys,2019,https://boxd.it/iW1G,4
2021-02-12,47 Meters Down: Uncaged,2019,https://boxd.it/hflG,2.5
2021-02-12,Scary Stories to Tell in the Dark,2019,https://boxd.it/eJTW,2
2021-02-12,Them That Follow,2019,https://boxd.it/hvwg,0.5
2021-02-12,Once Upon a Time… in Hollywood,2019,https://boxd.it/gH0O,4
2021-02-12,The Farewell,2019,https://boxd.it/kIky,4.5
2021-02-12,Jaws,1975,https://boxd.it/2a5e,4
2021-02-12,Crawl,2019,https://boxd.it/iwYi,3
2021-02-12,Midsommar,2019,https://boxd.it/jhxe,4
2021-02-12,Confession of Murder,2012,https://boxd.it/4uK6,3
2021-02-12,Bad Genius,2017,https://boxd.it/ggpM,5
2021-02-12,The Amazing Spider-Man,2012,https://boxd.it/27PI,2.5
2021-02-12,Spider-Man: Homecoming,2017,https://boxd.it/aboM,3
2021-02-12,Toy Story 4,2019,https://boxd.it/9ALu,3
2021-02-12,Child's Play,2019,https://boxd.it/jpX0,3.5
2021-02-12,The Secret Life of Pets,2016,https://boxd.it/aJ5E,3.5
2021-02-12,The Secret Life of Pets 2,2019,https://boxd.it/ewPM,2.5
2021-02-12,Rocketman,2019,https://boxd.it/iehK,4
2021-02-12,Ma,2019,https://boxd.it/i8Wi,3
2021-02-12,Godzilla: King of the Monsters,2019,https://boxd.it/cY7Y,1
2021-02-12,Jurassic World: Fallen Kingdom,2018,https://boxd.it/bOnU,2.5
2021-02-12,Zombieland,2009,https://boxd.it/1En6,3.5
2021-02-12,Rampant,2018,https://boxd.it/jzsc,2
2021-02-12,Big Hero 6,2014,https://boxd.it/5rje,4
2021-02-12,17 Again,2009,https://boxd.it/1Jnq,3.5
2021-02-12,Forrest Gump,1994,https://boxd.it/728,5
2021-02-12,Soul Mate,2016,https://boxd.it/eJXY,4
2021-02-12,Avengers: Endgame,2019,https://boxd.it/9vE4,3
2021-02-12,Jumanji,1995,https://boxd.it/1ZLI,3.5
2021-02-12,October Sky,1999,https://boxd.it/1Q7u,4
2021-02-12,The Party,1980,https://boxd.it/2aYy,1
2021-02-12,Us,2019,https://boxd.it/gnV6,3.5
2021-02-12,The Little Mermaid,1989,https://boxd.it/1WYO,4
2021-02-12,Green Book,2018,https://boxd.it/hErk,3.5
2021-02-12,Clueless,1995,https://boxd.it/1Ygk,3
2021-02-12,The Silence of the Lambs,1991,https://boxd.it/2aHW,4
2021-02-12,Ocean's Eight,2018,https://boxd.it/eaai,2.5
2021-02-12,The Social Network,2010,https://boxd.it/17ue,4.5
2021-02-12,Into the Wild,2007,https://boxd.it/22m2,4
2021-02-12,The Greatest Showman,2017,https://boxd.it/acjI,3.5
2021-02-12,Sausage Party,2016,https://boxd.it/6CCe,4.5
2021-02-12,A Quiet Place,2018,https://boxd.it/fVJQ,4.5
2021-02-12,Stand by Me,1986,https://boxd.it/2aOe,4
2021-02-12,Chungking Express,1994,https://boxd.it/1UDa,3.5
2021-02-12,The Sixth Sense,1999,https://boxd.it/29Js,4
2021-02-12,Little Miss Sunshine,2006,https://boxd.it/29EW,4
2021-02-12,Castaway on the Moon,2009,https://boxd.it/1GXU,4
2021-02-12,The Blair Witch Project,1999,https://boxd.it/26ua,3.5
2021-02-12,Interstellar,2014,https://boxd.it/4VZ8,4
2021-02-12,Slumdog Millionaire,2008,https://boxd.it/1S3E,3.5
2021-02-12,Billionaire Boys Club,2018,https://boxd.it/dqUY,2.5
2021-02-12,On Your Wedding Day,2018,https://boxd.it/jnnu,3.5
2021-02-12,The Boss Baby,2017,https://boxd.it/9mfO,2.5
2021-02-12,The Beauty Inside,2015,https://boxd.it/bfC6,3
2021-02-12,Coco,2017,https://boxd.it/bYJQ,4.5
2021-02-12,A Beautiful Mind,2001,https://boxd.it/2amk,4
2021-02-12,Ralph Breaks the Internet,2018,https://boxd.it/edAy,3
2021-02-12,Wreck-It Ralph,2012,https://boxd.it/2TTS,3.5
2021-02-12,Moana,2016,https://boxd.it/8tfY,4
2021-02-12,Jumanji: Welcome to the Jungle,2017,https://boxd.it/bUeE,3.5
2021-02-12,Catch Me If You Can,2002,https://boxd.it/29VS,3.5
2021-02-12,The Talented Mr. Ripley,1999,https://boxd.it/2924,4
2021-02-12,Captain America: The First Avenger,2011,https://boxd.it/28b0,3
2021-02-12,Avengers: Infinity War,2018,https://boxd.it/9vEe,3
2021-02-12,Jobs,2013,https://boxd.it/3RcY,3.5
2021-02-12,A Tale of Two Sisters,2003,https://boxd.it/248m,3.5
2021-02-12,Crazy Rich Asians,2018,https://boxd.it/gfnK,3.5
2021-02-12,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,4
2021-02-12,The Devil Wears Prada,2006,https://boxd.it/2awE,3.5
2021-02-12,3 Idiots,2009,https://boxd.it/1Dsa,4
2021-02-12,Ferris Bueller's Day Off,1986,https://boxd.it/1YPY,3.5
2021-02-12,Moss,2010,https://boxd.it/GUk,3
2021-02-12,The Purge: Anarchy,2014,https://boxd.it/71zk,3
2021-02-12,Jurassic Park,1993,https://boxd.it/2aA2,4
2021-02-12,The Lost World: Jurassic Park,1997,https://boxd.it/2azS,3
2021-02-12,Jurassic Park III,2001,https://boxd.it/2azI,3
2021-02-12,Jurassic World,2015,https://boxd.it/4n0g,3.5
2021-02-12,Zootopia,2016,https://boxd.it/84xS,4
2021-02-12,The First Purge,2018,https://boxd.it/fJfk,3
2021-02-12,Hereditary,2018,https://boxd.it/hNVe,5
2021-02-12,The Wailing,2016,https://boxd.it/9fLy,3.5
2021-02-12,Black Panther,2018,https://boxd.it/8MHs,3.5
2021-02-12,No Strings Attached,2011,https://boxd.it/YUs,2.5
2021-02-12,The Big Short,2015,https://boxd.it/ajZw,4
2021-02-12,Murder on the Orient Express,2017,https://boxd.it/dHjA,3.5
2021-02-12,The Parent Trap,1998,https://boxd.it/1XJq,4.5
2021-02-12,The Breakfast Club,1985,https://boxd.it/27q4,3
2021-02-12,Pitch Perfect,2012,https://boxd.it/3OsE,3.5
2021-02-12,Pitch Perfect 2,2015,https://boxd.it/7tNa,3
2021-02-12,Peppermint Candy,1999,https://boxd.it/ZQc,3.5
2021-02-12,Harry Potter and the Half-Blood Prince,2009,https://boxd.it/29FU,3
2021-02-12,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/29Qy,3.5
2021-02-12,Harry Potter and the Deathly Hallows: Part 1,2010,https://boxd.it/1RYu,4
2021-02-12,Harry Potter and the Order of the Phoenix,2007,https://boxd.it/29Qe,3
2021-02-12,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/29QS,4
2021-02-12,Harry Potter and the Chamber of Secrets,2002,https://boxd.it/29QI,4
2021-02-12,Harry Potter and the Deathly Hallows: Part 2,2011,https://boxd.it/1RYk,4
2021-02-12,Harry Potter and the Goblet of Fire,2005,https://boxd.it/29Qo,3
2021-02-12,Fantastic Beasts and Where to Find Them,2016,https://boxd.it/7FPC,3.5
2021-02-12,A Dog's Purpose,2017,https://boxd.it/dgSI,2.5
2021-02-12,Despicable Me,2010,https://boxd.it/1DD8,4
2021-02-12,Despicable Me 2,2013,https://boxd.it/3gg0,3.5
2021-02-12,Saving Private Ryan,1998,https://boxd.it/29ro,3
2021-02-12,Good Will Hunting,1997,https://boxd.it/2ahY,4
2021-02-12,Mean Girls,2004,https://boxd.it/1VNg,4
2021-02-12,Inside Out,2015,https://boxd.it/4KHC,4
2021-02-12,The Internship,2013,https://boxd.it/3SWS,2.5
2021-02-12,21,2008,https://boxd.it/20BO,2.5
2021-02-12,Now You See Me,2013,https://boxd.it/2Bsu,3
2021-02-12,Rise of the Planet of the Apes,2011,https://boxd.it/cS4,3
2021-02-12,The Blind Side,2009,https://boxd.it/1zWg,3.5
2021-02-12,Superbad,2007,https://boxd.it/20hO,4
2021-02-12,Sing,2016,https://boxd.it/b5EQ,2.5
2021-02-12,Wonder Woman,2017,https://boxd.it/9roG,3.5
2021-02-12,So Young,2013,https://boxd.it/5Ms2,2.5
2021-02-12,La La Land,2016,https://boxd.it/a5fa,3.5
2021-02-12,Boyz n the Hood,1991,https://boxd.it/29Ug,3.5
2021-02-12,Beauty and the Beast,2017,https://boxd.it/ar0c,3
2021-02-12,Silence,2016,https://boxd.it/2cAo,2.5
2021-02-12,Train to Busan,2016,https://boxd.it/dSQU,4.5
2021-02-12,The Hangover,2009,https://boxd.it/1GjK,3
2021-02-12,The Hangover Part II,2011,https://boxd.it/PZI,3
2021-02-12,The Hangover Part III,2013,https://boxd.it/3GNY,2.5
2021-02-12,Bridesmaids,2011,https://boxd.it/rac,4
2021-02-12,The Danish Girl,2015,https://boxd.it/9Ohy,4
2021-02-12,The Imitation Game,2014,https://boxd.it/6aig,4
2021-02-12,The Intouchables,2011,https://boxd.it/2FT0,4
2021-02-12,A Million Ways to Die in the West,2014,https://boxd.it/5H9k,2
2021-02-12,Goodbye Mr. Loser,2015,https://boxd.it/couW,3
2021-02-12,Paper Towns,2015,https://boxd.it/8T5g,3
2021-02-12,The Way Way Back,2013,https://boxd.it/4Gwq,3.5
2021-02-12,Stuck in Love,2012,https://boxd.it/3L08,4
2021-02-12,The Bling Ring,2013,https://boxd.it/3lPY,3
2021-02-12,Sunny,2011,https://boxd.it/2FoG,4
2021-02-12,Spy,2015,https://boxd.it/71Ks,1.5
2021-02-12,Pompeii,2014,https://boxd.it/2E8W,1.5
2021-02-12,No Breathing,2013,https://boxd.it/6Nug,2
2021-02-12,Miss Granny,2014,https://boxd.it/7qbi,3.5
2021-02-12,Life of Pi,2012,https://boxd.it/37pC,3.5
2021-02-12,The Left Ear,2015,https://boxd.it/b3Nm,3
2021-02-12,Hwayi: A Monster Boy,2013,https://boxd.it/6oZI,3
2021-02-12,Her,2013,https://boxd.it/4O24,3
2021-02-12,Architecture 101,2012,https://boxd.it/3CUG,3.5
2021-02-12,Dead Poets Society,1989,https://boxd.it/2aSg,3.5
2021-02-12,Back to the Future,1985,https://boxd.it/2b8e,4
2021-02-12,Back to the Future Part II,1989,https://boxd.it/2aYI,3
2021-02-12,Back to the Future Part III,1990,https://boxd.it/2aTS,3
2021-02-12,Battle Royale,2000,https://boxd.it/25zS,4
2021-02-12,Silenced,2011,https://boxd.it/2QGG,4
2021-02-12,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6YK,3.5
2021-02-12,Infernal Affairs,2002,https://boxd.it/1Vqw,3.5
2021-02-12,The Truman Show,1998,https://boxd.it/18U8,4
2021-02-12,Spirited Away,2001,https://boxd.it/2b4m,4
2021-02-12,Castle in the Sky,1986,https://boxd.it/1W4G,4
2021-02-12,The Martian,2015,https://boxd.it/8SeG,3.5
2021-02-12,Finding Dory,2016,https://boxd.it/4aAA,3
2021-02-12,The Art of Getting By,2011,https://boxd.it/KC,2.5
2021-02-12,Easy A,2010,https://boxd.it/17DK,4
2021-02-12,Deadpool,2016,https://boxd.it/9fOC,3
2021-02-12,Memories of Murder,2003,https://boxd.it/1TSo,3.5
2021-02-12,Finding Mr. Right,2013,https://boxd.it/5Hnm,3.5
2021-02-12,Frozen,2013,https://boxd.it/3GNa,3
2021-02-12,Gone with the Wind,1939,https://boxd.it/29Fq,3
2021-02-12,The Theory of Everything,2014,https://boxd.it/7YtA,4
2021-02-12,Z  Storm,2014,https://boxd.it/8suS,2
2021-02-12,A Werewolf Boy,2012,https://boxd.it/4c2A,3.5
2021-02-12,(500) Days of Summer,2009,https://boxd.it/1EmM,3.5
2021-02-12,The Kings of Summer,2013,https://boxd.it/4V3e,3.5
2021-02-12,Think Like a Man,2012,https://boxd.it/2ffo,2
2021-02-12,The Kids Are All Right,2010,https://boxd.it/13f0,3.5
2021-02-12,Call Me by Your Name,2017,https://boxd.it/dYmm,3.5
2021-02-12,Kung Fu Panda,2008,https://boxd.it/1Yws,3.5
2021-02-12,21 Jump Street,2012,https://boxd.it/J0,3
2021-02-12,22 Jump Street,2014,https://boxd.it/5Fvy,3
2021-02-12,Percy Jackson & the Olympians: The Lightning Thief,2010,https://boxd.it/1gJi,3
2021-02-12,Percy Jackson: Sea of Monsters,2013,https://boxd.it/2D8m,2.5
2021-02-12,Ri¢hie Ri¢h,1994,https://boxd.it/1URw,2.5
2021-02-12,The Fault in Our Stars,2014,https://boxd.it/6BQa,3.5
2021-02-12,The Wolf of Wall Street,2013,https://boxd.it/3C1m,3.5
2021-02-12,The Spectacular Now,2013,https://boxd.it/4VSG,3
2021-02-12,Thor,2011,https://boxd.it/1WQU,3
2021-02-12,The Lorax,2012,https://boxd.it/2w9M,3.5
2021-02-12,Titanic,1997,https://boxd.it/2a2k,3.5
2021-02-12,Ratatouille,2007,https://boxd.it/27ww,4
2021-02-12,The Perks of Being a Wallflower,2012,https://boxd.it/2ZA8,3.5
2021-02-12,Oldboy,2003,https://boxd.it/29R2,3.5
2021-02-12,The Great Gatsby,2013,https://boxd.it/JY,3.5
2021-02-12,The Polar Express,2004,https://boxd.it/23am,3
2021-02-12,The Notebook,2004,https://boxd.it/1UNE,3
2021-02-12,12 Years a Slave,2013,https://boxd.it/2D2e,3.5
2021-02-12,Shrek,2001,https://boxd.it/29zi,4
2021-02-12,Cars,2006,https://boxd.it/29ho,3.5
2021-02-12,2012,2009,https://boxd.it/1OE2,2.5
2021-02-12,Scott Pilgrim vs. the World,2010,https://boxd.it/1Aq6,3.5
2021-02-12,Lost in Translation,2003,https://boxd.it/2b0E,4
2021-02-12,Holes,2003,https://boxd.it/20mE,3.5
2021-02-12,Hidden Figures,2016,https://boxd.it/dgS4,3
2021-02-12,Get Out,2017,https://boxd.it/eOCm,4
2021-02-12,In the Mood for Love,2000,https://boxd.it/29tE,3.5
2021-02-12,Finding Nemo,2003,https://boxd.it/72i,3.5
2021-02-12,Ponyo,2008,https://boxd.it/1S0A,3.5
