Date,Name,Year,Letterboxd URI,Rating
2021-02-12,"Crazy, Stupid, Love.",2011,https://boxd.it/D9A,3.5
2021-02-12,Blue Valentine,2010,https://boxd.it/MxG,3
2021-02-12,The Help,2011,https://boxd.it/EDm,3.5
2021-02-13,Saving Face,2004,https://boxd.it/1Fj0,4
2021-02-14,Annihilation,2018,https://boxd.it/9yzm,3
2021-02-14,The Half of It,2020,https://boxd.it/m0T4,4
2021-02-15,Pee Mak,2013,https://boxd.it/5AUI,3
2021-02-16,Panic Room,2002,https://boxd.it/2490,3
2021-03-01,Late Autumn,2010,https://boxd.it/3cxm,3.5
2021-03-25,3-Iron,2004,https://boxd.it/28WK,3.5
2021-03-25,It's Kind of a Funny Story,2010,https://boxd.it/Tfa,3
2021-03-25,A Moment to Remember,2004,https://boxd.it/1LmO,3
2021-03-25,Kung Fu Hustle,2004,https://boxd.it/1YBi,4
2021-03-25,"The Good, The Bad, The Weird",2008,https://boxd.it/1MSG,2.5
2021-03-29,Los Sures,1984,https://boxd.it/4nhc,3
2021-03-29,Vice,2018,https://boxd.it/fcFY,3.5
2021-03-29,American Animals,2018,https://boxd.it/hE4K,4
2021-03-29,The Lobster,2015,https://boxd.it/7tnw,3.5
2021-03-31,Palm Springs,2020,https://boxd.it/lCXQ,3.5
2021-03-31,Coming to America,1988,https://boxd.it/1Ygu,3.5
2021-03-31,Uncut Gems,2019,https://boxd.it/gXGc,2
2021-04-01,O.J.: Made in America,2016,https://boxd.it/d7zi,4
2021-04-02,"I, Tonya",2017,https://boxd.it/dzR0,3.5
2021-04-03,Shoplifters,2018,https://boxd.it/ifY6,5
2021-04-03,Up,2009,https://boxd.it/1OEc,4
2021-04-04,Eighth Grade,2018,https://boxd.it/hDMG,5
2021-04-05,Booksmart,2019,https://boxd.it/igNS,4.5
2021-04-08,The Miseducation of Cameron Post,2018,https://boxd.it/f6B2,4
2021-04-08,Always,2011,https://boxd.it/32UU,3
2021-04-08,Short Term 12,2013,https://boxd.it/5f6s,3.5
2021-04-09,Starstruck,2010,https://boxd.it/1cjq,3
2021-04-09,Bee Movie,2007,https://boxd.it/22Vw,3.5
2021-04-09,Water Lilies,2007,https://boxd.it/1VjK,3
2021-04-10,Portrait of a Lady on Fire,2019,https://boxd.it/jkPq,5
2021-04-10,Minari,2020,https://boxd.it/mL9M,4
2021-04-10,Masquerade,2012,https://boxd.it/4jII,3
2021-04-10,Ode To My Father,2014,https://boxd.it/a4Bu,4
2021-04-10,Our Times,2015,https://boxd.it/bVeq,3
2021-04-10,The Pursuit of Happyness,2006,https://boxd.it/28PE,3
2021-04-10,Secret,2007,https://boxd.it/1DEq,2.5
2021-04-10,Weathering with You,2019,https://boxd.it/kPxE,3.5
2021-04-11,WeWork: or The Making and Breaking of a $47 Billion Unicorn,2021,https://boxd.it/tVqi,2.5
2021-04-12,Marriage Story,2019,https://boxd.it/hJAw,3.5
2021-04-14,Rain Man,1988,https://boxd.it/2avw,3
2021-04-14,Legally Blonde,2001,https://boxd.it/1ZNa,3
2021-04-14,Romeo + Juliet,1996,https://boxd.it/2ama,3
2021-04-14,A Cinderella Story,2004,https://boxd.it/1UgU,2.5
2021-04-14,Friends with Benefits,2011,https://boxd.it/DoK,2
2021-04-14,High School Musical 2,2007,https://boxd.it/1PIu,3.5
2021-04-14,Ella Enchanted,2004,https://boxd.it/1O5G,2.5
2021-04-14,Monte Carlo,2011,https://boxd.it/hqk,2.5
2021-04-14,Freaky Friday,2003,https://boxd.it/1WwK,3
2021-04-14,The Cheetah Girls,2003,https://boxd.it/1hkS,3
2021-04-14,Princess Protection Program,2009,https://boxd.it/1F5s,2
2021-04-14,Camp Rock,2008,https://boxd.it/1PHw,3
2021-04-14,Camp Rock 2: The Final Jam,2010,https://boxd.it/Sru,2
2021-04-14,The Princess Diaries 2: Royal Engagement,2004,https://boxd.it/1UyY,3.5
2021-04-14,High School Musical,2006,https://boxd.it/1V0y,3.5
2021-04-14,Girls Trip,2017,https://boxd.it/eL4G,4
2021-04-14,Bridget Jones's Diary,2001,https://boxd.it/29WQ,2.5
2021-04-14,Hannah Montana: The Movie,2009,https://boxd.it/1Hx4,3.5
2021-04-14,Flipped,2010,https://boxd.it/Tb8,3
2021-04-14,My Best Friend's Wedding,1997,https://boxd.it/1ZHm,2.5
2021-04-17,Moonlight,2016,https://boxd.it/d6bE,3.5
2021-04-17,Shiva Baby,2020,https://boxd.it/oIv0,4.5
2021-04-18,Carol,2015,https://boxd.it/7DPK,3
2021-04-18,Tomboy,2011,https://boxd.it/49U,3
2021-04-20,The Witch,2015,https://boxd.it/9X0m,3.5
2021-04-28,Napoleon Dynamite,2004,https://boxd.it/20wu,3.5
2021-05-01,Hillbilly Elegy,2020,https://boxd.it/lQmY,3
2021-05-01,Disobedience,2017,https://boxd.it/ePFG,4
2021-05-09,Force Majeure,2014,https://boxd.it/7UcA,3
2021-05-09,Mulholland Drive,2001,https://boxd.it/297o,4
2021-05-09,Lovesong,2016,https://boxd.it/cSSY,2.5
2021-05-10,American Honey,2016,https://boxd.it/bk7C,3
2021-05-10,Soul,2020,https://boxd.it/ioLA,4
2021-05-12,The Incredibles,2004,https://boxd.it/1XLm,4
2021-05-13,Incredibles 2,2018,https://boxd.it/7IPg,4
2021-05-13,Bird Box,2018,https://boxd.it/eh1i,2.5
2021-05-13,But I'm a Cheerleader,1999,https://boxd.it/1CW4,3
2021-05-14,Jojo Rabbit,2019,https://boxd.it/iEBG,4
2021-05-14,Brokeback Mountain,2005,https://boxd.it/2b2q,3.5
2021-05-15,The Killing of a Sacred Deer,2017,https://boxd.it/dZ5G,3.5
2021-05-15,Girlhood,2014,https://boxd.it/7WyI,3.5
2021-05-16,The Clovehitch Killer,2018,https://boxd.it/jRjM,3
2021-05-16,The Woman in the Window,2021,https://boxd.it/iT56,3
2021-05-16,I Don't Feel at Home in This World Anymore,2017,https://boxd.it/f42u,4.5
2021-05-28,Your Name Engraved Herein,2020,https://boxd.it/qWwA,3.5
2021-05-28,WALL·E,2008,https://boxd.it/1VEo,5
2021-06-02,Ford v Ferrari,2019,https://boxd.it/ce74,3.5
2021-06-05,The Virgin Suicides,1999,https://boxd.it/28JG,3
2021-06-10,The Ring,2002,https://boxd.it/2a70,4
2021-06-12,Aquaman,2018,https://boxd.it/9ru0,3
2021-06-21,"Kim Ji-young, Born 1982",2019,https://boxd.it/lyGw,4
2021-06-22,Don't F**k with Cats: Hunting an Internet Killer,2019,https://boxd.it/oqjq,4
2021-07-05,The Watermelon Woman,1996,https://boxd.it/RRc,4
2021-07-09,The Cabin in the Woods,2011,https://boxd.it/1zOc,4
2021-07-10,Snowpiercer,2013,https://boxd.it/3Icg,3
2021-07-11,Love Letter,1995,https://boxd.it/LMA,5
2021-07-11,10 Cloverfield Lane,2016,https://boxd.it/aZiu,3
2021-07-11,Along with the Gods: The Two Worlds,2017,https://boxd.it/dVlA,4
2021-07-12,Along with the Gods: The Last 49 Days,2018,https://boxd.it/iMGu,3.5
2021-07-14,Shutter,2004,https://boxd.it/1JbY,3
2021-07-20,It Comes at Night,2017,https://boxd.it/eLuk,2.5
2021-07-21,The Handmaiden,2016,https://boxd.it/948A,4
2021-07-27,A Quiet Place Part II,2020,https://boxd.it/iTx0,3
2021-07-28,EXIT,2019,https://boxd.it/l07i,3
2021-07-28,Office Space,1999,https://boxd.it/28Em,5
2021-07-31,Saint Maud,2019,https://boxd.it/l8QA,2.5
2021-07-31,Save the Green Planet!,2003,https://boxd.it/1Uco,5
2021-07-31,47 Meters Down,2017,https://boxd.it/eaq6,2
2021-08-06,Norwegian Wood,2010,https://boxd.it/m4S,2
2021-08-08,Promising Young Woman,2020,https://boxd.it/loRE,4
2021-08-13,Ringu,1998,https://boxd.it/26tw,4
2021-09-04,The Florida Project,2017,https://boxd.it/dMG0,3.5
2021-09-07,Cruella,2021,https://boxd.it/bbKg,3
2021-09-13,The Queen's Gambit,2020,https://boxd.it/s1Ym,5
2021-09-27,Black Swan,2010,https://boxd.it/Sw0,4
2021-10-03,Mrs. Doubtfire,1993,https://boxd.it/29Cw,3
2021-10-04,Squid Game,2021,https://boxd.it/x1OG,4.5
2021-10-05,Happiest Season,2020,https://boxd.it/iS3I,4
2021-10-05,Green Room,2015,https://boxd.it/a75m,3
2021-10-05,The Princess Diaries,2001,https://boxd.it/1XCO,4
2021-10-07,Eyes Wide Shut,1999,https://boxd.it/2axs,3.5
2021-10-09,Happy Together,1997,https://boxd.it/1Ha0,4
2021-10-09,Malignant,2021,https://boxd.it/mViE,3
2021-10-16,Game Night,2018,https://boxd.it/fRtu,4
2021-10-17,Summerland,2020,https://boxd.it/j1S6,2.5
2021-10-17,"I'm a Cyborg, But That's OK",2006,https://boxd.it/2328,3
2021-10-18,Dear Evan Hansen,2021,https://boxd.it/kOP8,3.5
2021-10-18,Cruel Intentions,1999,https://boxd.it/29Be,4
2021-10-18,Rent,2005,https://boxd.it/2844,3
2021-10-19,Novitiate,2017,https://boxd.it/ewpa,2
2021-10-20,Imagine Me & You,2005,https://boxd.it/28E2,3.5
2021-10-22,Halloween,1978,https://boxd.it/2wRu,3.5
2021-10-22,I Know What You Did Last Summer,1997,https://boxd.it/2588,3.5
2021-10-24,Hocus Pocus,1993,https://boxd.it/1Wgi,3
2021-10-24,What's Eating Gilbert Grape,1993,https://boxd.it/28xg,3.5
2021-10-24,I Want to Eat Your Pancreas,2018,https://boxd.it/ie6C,5
2021-10-25,Drive My Car,2021,https://boxd.it/sv94,5
2021-10-26,A Silent Voice,2016,https://boxd.it/d99c,4
2021-11-06,Jennifer's Body,2009,https://boxd.it/1Efw,3
2021-11-06,Fight Club,1999,https://boxd.it/2a9q,3.5
2021-11-06,The Rocky Horror Picture Show,1975,https://boxd.it/1a3q,4
2021-11-07,His House,2020,https://boxd.it/l8Qq,4
2021-11-14,Birds of Paradise,2021,https://boxd.it/oSlO,2
2021-11-21,The People Under the Stairs,1991,https://boxd.it/1QMC,5
2021-11-21,Last Night in Soho,2021,https://boxd.it/lbJC,3
2021-12-01,Spencer,2021,https://boxd.it/qPMG,4
2021-12-01,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,https://boxd.it/2agQ,4
2021-12-03,Benedetta,2021,https://boxd.it/gdNQ,4
2021-12-04,"Paris, 13th District",2021,https://boxd.it/s0Ky,3
2021-12-04,A League of Their Own,1992,https://boxd.it/1UdG,3
2021-12-05,The Eyes of Tammy Faye,2021,https://boxd.it/mbB6,3
2021-12-05,The Matrix,1999,https://boxd.it/2a1m,3
2021-12-05,Happy Old Year,2019,https://boxd.it/nglu,4.5
2021-12-05,Dear Ex,2018,https://boxd.it/j1XK,3.5
2021-12-06,I Care a Lot,2020,https://boxd.it/mcHk,4
2021-12-07,Pride & Prejudice,2005,https://boxd.it/24u8,5
2021-12-07,Atonement,2007,https://boxd.it/24ui,4.5
2021-12-08,Scream,1996,https://boxd.it/24EC,4.5
2021-12-10,Thoroughbreds,2017,https://boxd.it/dVHQ,3
2021-12-10,Ju-on: The Grudge,2002,https://boxd.it/1SY6,3
2021-12-12,Titane,2021,https://boxd.it/nlQC,2.5
2021-12-12,Borat Subsequent Moviefilm,2020,https://boxd.it/rNS0,5
2021-12-12,Begin Again,2013,https://boxd.it/5Ybs,3
2021-12-13,Drop Dead Gorgeous,1999,https://boxd.it/1W8e,3.5
2021-12-14,The Edge of Seventeen,2016,https://boxd.it/d5nu,3
2021-12-14,Pan's Labyrinth,2006,https://boxd.it/28No,3.5
2021-12-18,The Conjuring,2013,https://boxd.it/4sr2,3
2021-12-18,The Conjuring 2,2016,https://boxd.it/7GJg,3
2021-12-19,Perfect Blue,1997,https://boxd.it/1W7A,4
2022-01-03,Never Let Me Go,2010,https://boxd.it/Xw0,4
2022-01-06,Chicago,2002,https://boxd.it/28zm,3.5
2022-01-07,A Walk to Remember,2002,https://boxd.it/1WLq,2
2022-01-07,Bend It Like Beckham,2002,https://boxd.it/2am0,3
2022-01-07,Thelma & Louise,1991,https://boxd.it/28Ew,3
2022-01-08,The Worst Person in the World,2021,https://boxd.it/oyws,3.5
2022-01-10,The Lost Daughter,2021,https://boxd.it/kgww,3
2022-01-10,"tick, tick...BOOM!",2021,https://boxd.it/jz2e,3.5
2022-01-10,Kajillionaire,2020,https://boxd.it/jJDY,4.5
2022-01-17,One Cut of the Dead,2017,https://boxd.it/iAFu,3.5
2022-01-18,13 Going on 30,2004,https://boxd.it/1X6e,3.5
2022-01-22,Spider-Man: No Way Home,2021,https://boxd.it/nwRw,4
2022-01-24,Annabelle: Creation,2017,https://boxd.it/dSxe,3
2022-01-31,The Witch: Part 1. The Subversion,2018,https://boxd.it/jhIm,2
2022-02-01,Okja,2017,https://boxd.it/dvXe,4.5
2022-02-06,Zodiac,2007,https://boxd.it/27MO,3.5
2022-02-12,Love and Leashes,2022,https://boxd.it/szB2,2.5
2022-02-15,Little Forest,2018,https://boxd.it/fYHI,3.5
2022-02-20,Little Women,2019,https://boxd.it/aSVk,3
2022-02-20,Higher Learning,1995,https://boxd.it/1Kps,4
2022-02-20,Appropriate Behavior,2014,https://boxd.it/7k4U,3.5
2022-02-26,Colette,2018,https://boxd.it/gdM4,2
2022-02-26,Whiplash,2014,https://boxd.it/7bQA,2.5
2022-02-27,Scream 2,1997,https://boxd.it/24Es,3
2022-02-27,Memento Mori,1999,https://boxd.it/v2c,3.5
2022-02-27,When Harry Met Sally...,1989,https://boxd.it/29W2,3
2022-03-06,Notting Hill,1999,https://boxd.it/2aeK,3
2022-03-08,Fresh,2022,https://boxd.it/tCNi,5
2022-03-09,Scream,2022,https://boxd.it/o0lg,4
2022-03-10,"Love, Simon",2018,https://boxd.it/g02s,4
2022-03-13,The Weekend Away,2022,https://boxd.it/vHXw,2.5
2022-03-15,Don't Look Up,2021,https://boxd.it/o0Hc,3.5
2022-03-15,Ingrid Goes West,2017,https://boxd.it/evUQ,4
2022-03-18,Turning Red,2022,https://boxd.it/ipkq,3
2022-03-18,Nomadland,2020,https://boxd.it/lnRy,4
2022-03-25,West Side Story,2021,https://boxd.it/iwt0,2.5
2022-03-25,Halloween Kills,2021,https://boxd.it/mxzG,4
2022-03-25,Kiki's Delivery Service,1989,https://boxd.it/1JAY,3.5
2022-03-26,The French Dispatch,2021,https://boxd.it/jLP8,4
2022-03-28,Licorice Pizza,2021,https://boxd.it/qTKY,3
2022-03-28,Halloween,2018,https://boxd.it/f0uE,3.5
2022-03-29,Juno,2007,https://boxd.it/210a,4.5
2022-03-31,Death on the Nile,2022,https://boxd.it/ifpg,3.5
2022-04-12,Old,2021,https://boxd.it/npKI,3
2022-04-15,Lamb,2021,https://boxd.it/tFwE,3
2022-04-16,Welcome to the Dollhouse,1995,https://boxd.it/1TPO,5
2022-04-17,When Marnie Was There,2014,https://boxd.it/78pm,3
2022-04-18,Moonrise Kingdom,2012,https://boxd.it/2Wng,3.5
2022-04-22,Moon,2009,https://boxd.it/1IGQ,4
2022-04-24,X,2022,https://boxd.it/sxVa,2.5
2022-04-24,Secretary,2002,https://boxd.it/1URc,4
2022-05-06,The Other Guys,2010,https://boxd.it/1rtq,3.5
2022-05-10,Crush,2022,https://boxd.it/wuHW,2
2022-05-14,D.E.B.S.,2004,https://boxd.it/2aaS,4
2022-05-14,Show Me Love,1998,https://boxd.it/1TmW,3
2022-05-14,The Fallout,2021,https://boxd.it/tViI,3
2022-05-17,Ex Machina,2015,https://boxd.it/7T2k,4
2022-05-18,Burning,2018,https://boxd.it/hHUa,3.5
2022-05-18,Upgrade,2018,https://boxd.it/i4gW,3
2022-05-18,10 Things I Hate About You,1999,https://boxd.it/23AO,3.5
2022-05-20,Plan B,2021,https://boxd.it/rUMy,4
2022-05-28,Go-Go Sisters,2018,https://boxd.it/iOCa,3
2022-06-06,Colossal,2016,https://boxd.it/biZi,3.5
2022-06-10,Last Life in the Universe,2003,https://boxd.it/1Tri,3
2022-06-11,Doctor Strange,2016,https://boxd.it/8MH8,3
2022-06-13,Eurovision Song Contest: The Story of Fire Saga,2020,https://boxd.it/jkMG,3.5
2022-06-16,No Exit,2022,https://boxd.it/vqvK,3
2022-06-17,Moonlit Winter,2019,https://boxd.it/lfnK,3.5
2022-06-21,CODA,2021,https://boxd.it/tbf4,3
2022-06-26,Murder Mystery,2019,https://boxd.it/iEBm,2.5
2022-06-27,Sweet & Sour,2021,https://boxd.it/oDTG,3
2022-06-27,Professor Marston and the Wonder Women,2017,https://boxd.it/eRPS,3.5
2022-06-27,Zola,2020,https://boxd.it/jEWQ,4
2022-06-30,You Can Live Forever,2022,https://boxd.it/xvlk,2.5
2022-07-01,Cha Cha Real Smooth,2022,https://boxd.it/uF8E,3.5
2022-07-02,Uptown Girls,2003,https://boxd.it/1N64,3.5
2022-07-03,Cube,1997,https://boxd.it/2aoU,4
